issueno,month,year,skater,trick,obstacle,detailer,staircount,spot,location,notes,special,soty
1,january,1981,,,art,,,,,,,
2,february,1981,chris stople,fs slash,transition,pool,,,,,,
3,march,1981,chris miller,fs air,transition,bowl,,,,,,
4,april,1981,allen losi,fakie footplant ollie,transition,bowl,,colton,,,,
5,may,1981,"steve caballero, duane peters","lien air, sweeper",transition,bowl,,whittier,,double cover,,
6,june,1981,mike smith,fs smith,transition,bowl,,colton,,,,
7,july,1981,mike pust,handplant,transition,halfpipe,,,canada,,,
8,august,1981,roger hickey & john hutson,downhill,downhill,,,,,,,
9,september,1981,steve caballero,lien air,transition,bowl,,kona,,,,
10,october,1981,tony hawk,lien to tail,transition,bowl,,del mar,,,,
11,november,1981,,,art,typography,,,,,,
12,december,1981,steve rocco,nose manny,flat,freestyle,,living room,,funny,,
13,january,1982,mike smith,bs air,transition,pool,,,,,,
14,february,1982,steve caballero,fakie ollie,transition,miniramp,,,,,,
15,march,1982,duane peters,slide drop in,transition,pool,,,,,,
16,april,1982,street scott,driveway flyoff,gap,driveway,,,,first street trick,,
17,may,1982,stacey peralta,nose manny,flat,freestyle,,,,"""May was the only mag we ever missed...we were too fucked up on drugs.""-Fausto Vitello""",,
18,june,1982,,,,,,,,no issue,,
19,july,1982,micke alba,bs air,transition,bowl,,upland,,,,
20,august,1982,jay adams,bertleman,flat,,,,,funny,,
21,september,1982,per wilinder,pogo,flat,freestyle,,,,,,
22,october,1982,rodney mullen,ollie,flat,freestyle,,,,first popped street trick,,
23,november,1982,john hutson,downhill,downhill,,,,,,,
24,december,1982,tom groholski,bs air,transition,halfpipe,,,,,,
25,january,1983,lance mountain,bs air,transition,bowl,,whittier,,,,
26,february,1983,bob denike,fs lip,transition,bank,,,,fs lapover what is that,,
27,march,1983,billy ruff,bs air,transition,bowl,,whittier,,,,
28,april,1983,micke alba,handplant,transition,halfpipe,,,,,,
29,may,1983,gary davis,fs boneless,gap,hip,,,,,,
30,june,1983,andy kessler,one foot nose manny,flat,freestyle,,,"New York City, NY","aka ""the fandangler""",,
31,july,1983,jay alabamy,fs ollie,transition,pool,,,,,,
32,august,1983,steve caballero,fs channel plant,transition,halfpipe,,,,,,
33,september,1983,"mike mcgill, craig johnson, john gibson, jay cabler","bs air, fs air, fs layback",transition,halfpipe,,,,,,
34,october,1983,"puker, pat clarke","fs grind, bs air",transition,halfpipe,,,,,,
35,november,1983,rob roskopp,sweeper,transition,halfpipe,,,,,,
36,december,1983,big steve,fs grind,transition,pool,,,,,,
37,january,1984,rodney mullen,one foot pogo,flat,freestyle,,kentor canyon school,,,,
38,february,1984,monty nolder,gay twist,transition,halfpipe,,,,,,
39,march,1984,mondo,fs grind,transition,halfpipe,,,,,,
40,april,1984,bryce kanights,fs air,gap,bank,,,berkeley,,,
41,may,1984,chuck treece,layback tailslide,transition,halfpipe,,,,,,
42,june,1984,mark rogowski,fs grind,transition,pool,,,,,,
43,july,1984,tommy guerrero,fastplant,gap,hip,,fort miley,"San Francisco, CA",,,
44,august,1984,christian hosoi,bs air,transition,bowl,,upland,,,,
45,september,1984,natas kaupus,fs wallride,wall,,,,,,,
46,october,1984,neil blender,eggplant,transition,bowl,,del mar,,,,
47,november,1984,mark gonzales,beanplant,gap,bank,,,,,,
48,december,1984,,,art,,,,,,,
49,january,1985,jeff phillips,fs boneless,transition,halfpipe,,,,,,
50,february,1985,neil blender,,art,,,,,,,
51,march,1985,billy ruff & neil blender,,ollie,,,,,,,
52,april,1985,christian hosoi,andrecht,transition,halfpipe,,,,,,
53,may,1985,john gibson,fs thrust,transition,fullpipe,,,,,,
54,june,1985,steve caballero,fs invert,transition,pool,,,,,,
55,july,1985,chris miller,fs air,transition,pool,,,,,,
56,august,1985,lester kasai,bs air,transition,halfpipe,,,,,,
57,september,1985,lance mountain,,art,,,,,,,
58,october,1985,bruno peeters,fakie ollie,transition,halfpipe,,,,,,
59,november,1985,christian hosoi,melon,gap,car,,,,,,
60,december,1985,dave hackett,hang ten,flat,,,,,,,
61,january,1986,claus grabke,invert,transition,halfpipe,,,,,,
62,february,1986,allen losi,invert,transition,halfpipe,,,,,,
63,march,1986,natas kaupus,bertleman,gap,car,,,,,,
64,april,1986,tommy guerrero,lien air,transition,street transition,,Wallows,Hawaii,,,
65,may,1986,lester kasai,fs ollie,transition,halfpipe,,,,,,
66,june,1986,glenn danzig,,portrait,music,,,,,,
67,july,1986,jesse martinez,judo air,transition,spine,,,,,,
68,august,1986,mike valley,sad plant,flat,freestyle,,,,,,
69,september,1986,mark gonzales,bean plant,flat,,,,,,,
70,october,1986,tony hawk,fs grind,transition,pool,,,,,,
71,november,1986,,,,,,,,no issue,,
72,december,1986,chris miller,fs air,transition,hip,,,,,,
73,january,1987,jim thiebaud,fs grind,wall,,,,oakland,jim!,,
74,february,1987,gang green,,portrait,music,,,,,,
75,march,1987,jeff phillips,fs ollie,transition,halfpipe,,,,,,
76,april,1987,brian brannon,bs kickturn,transition,,,jaws spot,AZ,,,
77,may,1987,mike muir,,portrait,music,,,,,,
78,june,1987,steve alba,carve,transition,ditch,,,,looks cool,,
79,july,1987,mark rogowski,slashback,transition,pool,,,,,,
80,august,1987,tony hawk,fs ollie,transition,halfpipe,,,,,,
81,september,1987,,,art,pushead,,,,,,
82,october,1987,christian hosoi,method air,transition,halfpipe,,,Hawaii,,,
83,november,1987,steve caballero,fs boardslide,ledge,bench,,,,first ledge trick,,
84,december,1987,eddie reategui,,flat,,,,Savannah,,,
85,january,1988,eric dressen,bs tail tap,transition,pool,,,,,,
86,february,1988,tony vitello,,portrait,,,,"San Francisco, CA",,,
87,march,1988,scott oster,g-turn,flat,freestyle,,,,,,
88,april,1988,steve alba,fs tail tap,transition,pool,,,,,,
89,may,1988,rob roskopp,bertleman,snowy mountain,,,,,snowboarding,,
90,june,1988,christian hosoi,fakie ollie,transition,halfpipe,,,,,,
91,july,1988,"danny sargent, luke ogden, john dettman ",,hill bomb,hill,,,,,,
92,august,1988,,,art,robt. williams,,,,,,
93,september,1988,sam esmoer,fs grind fs grab,transition,pool,,,,,,
94,october,1988,david hackett,fs grind,transition,pool,,,,,,
95,november,1988,bod boyle,bs lipslide,transition,halfpipe,,,,,,
96,december,1988,lance mountain,sad plant,transition,halfpipe,,,,,,
97,winter,1988,tony alva,hill bomb,hill,ditch,,,,first 13th issue,,
98,january,1989,jay adams,fs grind,transition,pool,,,,,,
99,february,1989,vladimir morozoz,tic-tac,flat,freestyle,,,russia,for being russian,,
100,march,1989,robby olhisher,wallride,wall,,,,,,,
101,april,1989,brian bannon,fakie thrust,transition,fullpipe,,,,,,
102,may,1989,Chris Miller,,portrait,,,,,,,
103,june,1989,,,art,longboard,,,,,,
104,july,1989,ron allen,fs boardslide,rail,,,oak tech,Oakland,first rail,,
105,august,1989,cara beth burnside,fs indie,transition,halfpipe,,,,first woman,,
106,september,1989,danny sargent,nosepick,drop in,,,,,,,
107,october,1989,jeremy henders,bs wallride,wall,,,brooklyn banks,"New York City, NY",,,
108,november,1989,scott oster,bertleman,flat,,,,,,,
109,december,1989,jeff kendell,fs smith,transition,halfpipe,,,,,,
110,january,1990,steve caballero,indie to fakie,transition,halfpipe,,,,,,
111,february,1990,george nagai,indie grab,flat,,,,,,,
112,march,1990,mark hollander,bs carve,transition,pool,,,,,,
113,april,1990,karma tsocheff,ollie,flat,,,,,,,
114,may,1990,frankie hill,bs boardslide,rail,handrail,,,,first handrail,,
115,june,1990,butch sterbins,bs boardslide,rail,,,,,,,
116,july,1990,tim galvin,bs carve,transition,fullpipe,,,,,,
117,august,1990,bob pereyra,luge,flat,,,,,lol,,
118,september,1990,aaron deeter,fs air,transition,halfpipe,,,,,,
119,october,1990,brennand schoeffel,ollie,gap,,,,,,,
120,november,1990,henry sanchez,bs nosegrind,ledge,,,Embarcadero,"San Francisco, CA",,,
121,december,1990,omar hassan,lien air,transition,halfpipe,,,,,,
122,january,1991,tony hawk,melon to fakie,transition,halfpipe,,,,almost soty cover,,
123,february,1991,ed templeton,nose bonk,flat,trash can,,,,,,
124,march,1991,,,art,robt. williams,,,,,,
125,april,1991,todd shinto,hoverboard,flat,hoverboard,,,,hoverboard,,
126,may,1991,pep,boardslide,ledge,bleachers,,,,,,
127,june,1991,jonah guzzi,ollie one foot,flat,,,,,,,
128,july,1991,steve caballero,fs boardslide,transition,halfpipe,,,,,,
129,august,1991,Eddie Reategui,fs ollie,transition,fullpipe,,,,,,
130,september,1991,brandon chapman,bs disaster,transition,miniramp,,,,,,
131,october,1991,ray barbee,fs kickflip,bank,,,,,first flip trick?,,
132,november,1991,eric dressen,nose bonk tail grab,gap,,,LA Courthouse,Los Angeles CA,,,
133,december,1991,danny way,mute to fakie,transition,halfpipe,,back to the city,"San Francisco, CA",almost soty cover,,
134,january,1992,wade speyer,ollie tuck knee,gap,bump to gap,,,,,,
135,february,1992,eric britton,fs nosegrind,rail,handrail,3,,,first handrail grind,,
136,march,1992,chet thomas,shifty ollie,gap,,,,,,,
137,april,1992,ronnie bertino,fs noseblunt,ledge,,,golden gate park fountain,"San Francisco, CA",,,
138,may,1992,tom knox,ollie,gap,,,,,other tom knox,,
139,june,1992,pat duffy,fs 180 nosegrind,rail,handrail,,,,,,
140,july,1992,remy stratton,tailgrab to fakie,transition,halfpipe,,,,ice t killed vert?,,
141,august,1992,sean sheffey,heelflip shuv it,gap,,,demo,,suspicious,,
142,september,1992,jovontae turner,bs heelflip,gap,,,Embarcadero,"San Francisco, CA",,,
143,october,1992,daniel powell ESQ,fs noseblunt,ledge,hubba,,,,suspicious,,
144,november,1992,alphonso rawls,bs smith,ledge,,,,,awesome,,
145,december,1992,mike carroll,bs crook,ledge,hubba,6,Hubba Hideout,"San Francisco, CA",worst crop of all time,,
146,january,1993,tim brauch,bs crook,ledge,trash can,,,,,,
147,february,1993,jeff pang,shifty ollie,gap,,,Brooklyn Banks,"New York City, NY",,,
148,march,1993,rick ibaseta,bs 5050,rail,,,,,sick,,
149,april,1993,john cardiel,shifty ollie,gap,bump to bump,,,,ring of fire - first soty cover,,soty
150,may,1993,julien stranger,bs lipslide,ledge,out ledge,5,,"San Francisco, CA",,,
151,june,1993,mark gonzales,fs ollie,transition,halfpipe,,max's ramp,Oakland,,,
152,july,1993,henry sanchez,heelflip to fs noseslide,ledge,,,,,first ledge combo,,
153,august,1993,"joe sierro, jason adams, justin ortiz",,art,,,,,,,
154,september,1993,karma tsocheff,fs 180 nosegrind to regular,rail,handrail,4,,,,,
155,october,1993,,,art,tombstone,,,,,,
156,november,1993,rick howard,sw tre flip,bank,,,Beryl Banks,"Redondo Beach, CA",first switch cover?,,
157,december,1993,eric koston,fs kickflip,gap,bump to gap,,,,,,
158,january,1994,carl shipman,fs blunt,ledge,hubba,6,Hubba Hideout,"San Francisco, CA",,,
159,february,1994,salman agah,soty,portrait,,,,,,,soty
160,march,1994,jason adams,kickflip to fakie,bank,ditch,,,,,,
161,april,1994,jaime reyes,tre flip to fakie,bank,,,,Hawaii,woman,,
162,may,1994,,,art,gonz,,,,,,
163,june,1994,mike frazier,kickflip to mute,transition,halfpipe,,andy's ramp,Oakland,,,
164,july,1994,jaya bonderov,fs nosegrind,ledge,,,,"San Francisco, CA",,,
165,august,1994,matt pailes,ollie,gap,,,,,photoshop nighmare,,
166,september,1994,andy roy,lien air,transition,halfpipe,,,,,,
167,october,1994,bob burnquist,fs air,transition,halfpipe,,,,,,
168,november,1994,alan peterson,ollie,stairs,triple set,3 flat 3 flat 3,Santa Monica Triple Set,"Santa Monica, CA",first big set,,
169,december,1994,wade speyer,method,transition,bowl,,Marseilles Skatepark,"Marseilles, France",,,
170,january,1995,mike conway,bs noseslide,rail,handrail,10,,,,,
171,february,1995,fred gall,sw fs 5-0,ledge,hubba,6,Hubba Hideout,"San Francisco, CA",,,
172,march,1995,mike carroll,fs tailslide,ledge,,,Bay Blocks,"San Francisco, CA",,,soty
173,april,1995,,,art,,,,,,,
174,may,1995,max schaaf,half cab,transition,halfpipe,,jake's ramp,"San Francisco, CA",,,
175,june,1995,ethan fowler,sw bs wallride,wall,,,Ft. Mason,"San Francisco, CA",,,
176,july,1995,,,art,longboard,,,,,,
177,august,1995,phil shao,fs smith,transition,pool,,,,,,
178,september,1995,moses itkonen,sw fs tailslide,ledge,,,,,,,
179,october,1995,chad muska,fs 5-0,rail,handrail,9,Brooklyn Banks,"New York City, NY",,,
180,november,1995,quim cardona,fs indie,hip,,,,"New York City, NY",,,
181,december,1995,mike bouchard,fs nosegrind,ledge,,,LOVE Park,"Philadelphia, PA",,,
182,january,1996,"salman agah, rodney mullen, tommy guerrero, ray barbee, tony hawk, duane peters, mike carroll",,multiphoto,,,,,,,
183,february,1996,justin strubing,fs salad,ledge,,,,,,,
184,march,1996,ron whaley,fs indie,gap,over car,,,"San Francisco, CA",,,
185,april,1996,,,art,,,,,,,
186,may,1996,coco santiago,fs thruster,transition,fullpipe,,,,,,
187,june,1996,karma tsocheff,bs shifty,gap,bump to gap,,,,,,
188,july,1996,phil shao,fs 5-0,rail,bump to rail,,Fort Miley,"San Francisco, CA",,,
189,august,1996,eric dressen,fs thruster,transition,bowl,,,,,,
190,september,1996,,,art,,,,,,,
191,october,1996,mark hubbard,bs ollie,transition,bowl,,,,,,
192,november,1996,mike york,fs blunt to fakie,rail,,,,Berkeley,,,
193,december,1996,sean sheffey,fs 5050,rail,bump to rail,,,,,,
194,january,1997,danny gonzales,melon,gap,,,,"San Francisco, CA",,,
195,february,1997,scott johnston,bs crook,rail,,,,,,,
196,march,1997,eric koston,fs noseblunt,ledge,hubba,8,Venice Beach,"Venice, CA",,,soty
197,april,1997,mark gonzales,pole jam to fakie,rail,,,,,questionable,,
198,may,1997,quim cardona,fs ollie,hip,,,,,,,
199,june,1997,chico brenes,bs tailslide,ledge,,,Bay Blocks,"San Francisco, CA",,,
200,july,1997,wade speyer,fs indie,transition,pool,,,,,,
201,august,1997,bobby puleo,bs nosegrind,ledge,,,,,,,
202,september,1997,danny way,bs noseblunt,ledge,car,,,,,,
203,october,1997,keith hufnagel,ollie,gap,,,,,,,
204,november,1997,jeremy wray,ollie,gap,flat gap,,water tower gap,,important,,
205,december,1997,brian anderson,fs tailslide,ledge,hubba,12,,,,,
206,january,1998,,bs crook,art,pushead,,,,,,
207,february,1998,pat duffy,kickflip,stairs,,8,,,,,
208,march,1998,peter hewitt,fs invert,transition,park,,,"Quito, Equador",,,
209,april,1998,bob burnquist,ollie,gap,,,,"San Francisco, CA",,,soty
210,may,1998,willy santos,fs feeble,rail,handrail,7,,,,,
211,june,1998,mike carroll,fs crook,ledge,,,,"San Francisco, CA",,,
212,july,1998,ethan fowler,tre flip,gap,bump to gap,,petaluma skatepark,,,,
213,august,1998,bam margera,bs grind,transition,park,,FDR,"Philadelphia, PA",,,
214,september,1998,mark johnson,sw fs heelflip,gap,bump to gap,,,,,,
215,october,1998,wade speyer & daewon song,,portrait,,,,,hard,,
216,november,1998,john cardiel,fs air,gap,bump to bump,,,,,,
217,december,1998,cairo foster,bs crook,ledge,,,,,,,
218,january,1999,richard mulder,sw ollie,gap,bump to gap,,,,,,
219,february,1999,geoff rowley,fs boardslide,rail,handrail,16,Hollywood High,"Hollywood, CA",first big rail,,
220,march,1999,rick howard,bs crook,rail,,,,,,,
221,april,1999,andrew reynolds,fs blunt,rail,handrail,8,,Florida,,,soty
222,may,1999,jerry hsu,sw heelflip,gap,over rail,,,,,,
223,june,1999,jeff lenoce,fs 5-0,ledge,hubba,10,,,,,
224,july,1999,marcus mcbride,ollie,gap,bump to gap,,,,,,
225,august,1999,jamie thomas,sw fs lipslide,rail,handrail,9,Arco,"Los Angeles, CA",,,
226,september,1999,royce nelson,transfer,transition,bowl,,alameda skatepark,,,,
227,october,1999,kerry getz,kickflip to lien air,transition,park,,demo,,,,
228,november,1999,richard paez,alley oop nollie,transition,halfpipe,,,,,,
229,december,1999,mark scott,fs air,transition,bowl,,,,,,
230,january,2000,steve caballero,fs air,transition,bowl,,,,vintage photo,,
231,february,2000,erik ellington,bs kickflip,gap,bump to gap,,,,,,
232,march,2000,paul machnau,fs boardslide,rail,handrail,,,,,,
233,april,2000,brian anderson,,portrait,,,,,,,soty
234,may,2000,reese forbes,fakie ollie,gap,,,3rd & Army,"San Francisco, CA",,,
235,june,2000,dennis busenitz,ollie,hip,,,alameda skatepark,,,,
236,july,2000,arto saari,bs crook,rail,handrail,18,Franklin High School,"Los Angeles, CA",,,
237,august,2000,toan nyugen,kickflip to bs tailslide,rail,,,,,combo,,
238,september,2000,jim greco,sw fs kickflip,stairs,,13,lincoln high,"San Francisco, CA",,,
239,october,2000,cairo foster,fs noseslide,ledge,out ledge,10,oakland courthouse,Oakland,,,
240,november,2000,jason dill,bs blunt,rail,handrail,9,Belmon 9 Stair,"Los Angeles, CA",,,
241,december,2000,eric koston,bs lipslide,rail,handrail,3 flat 3,,,,,
242,january,2001,collectors edition,,art,fullpipe,,,,,,
243,february,2001,steve olsen,sw bs crook,ledge,out ledge,8,,,,,
244,march,2001,dan drehobl,fs air,transition,park,,,,,,
245,april,2001,geoff rowley,,portrait,,,,,,,soty
246,may,2001,elias bingham,ollie,gap,bump to gap,,,,,,
247,june,2001,alan petersen,fs ollie,transition,fullpipe,,,,,,
248,july,2001,stevie williams,fs noseslide,ledge,,,,,,,
249,august,2001,wes lott,bs lipslide,rail,handrail,13,,,,,
250,september,2001,geoff rowley,bs 5050,ledge,hubba,15,,,,,
251,october,2001,matt field,fs nosegrind,rail,,,,,,,
252,november,2001,mark appleyard,fs smith,rail,handrail,12,,az,,,
253,november,2001,mark appleyard,bs lipslide,rail,handrail,2 flat 7,,,,Appleyard,
254,december,2001,steve bailey,fs ollie,transition,pool,,,,,,
255,january,2002,jon allie,kickflip to bs lipslide,rail,handrail,9,,,combo,,
256,february,2002,ryan johnson,acid drop,drop in,pool,,,,,,
257,march,2002,bastien salabanzi,kickflip to fakie,transition,pool,,,,,,
258,april,2002,arto saari,fakie fs boardslide,rail,handrail,13,Point Loma High School,"San Diego, CA",,,soty
259,may,2002,jason adams,ollie,gap,,,LA River,"Los Angeles, CA",,,
260,june,2002,darrell stanton,bs noseblunt,ledge,hubba,12,Clipper,"San Francisco, CA",,,
261,july,2002,jamie thomas,bs crook,rail,handrail,10,,,,,
262,august,2002,tom penny,sw 270 kickflip,hip,park,,,,,,
263,september,2002,alan petersen,method,transition,bowl,,,,,,
264,october,2002,jeremy smythe,fs crook,rail,,,3rd & Army,"San Francisco, CA",,,
265,november,2002,dustin dollin,fakie kickflip,stairs,,4 flat 4,,,,,
266,december,2002,andrew reynolds,fs kickflip,stairs,,16,paul revere elementary,"San Francisco, CA",beast af,,
267,special issue,2002,josh harmony,fs nosegrind,rail,handrail,11,,,13th issue,,
268,january,2003,billy marks,kickflip to fs lipslide,rail,handrail,12,Hollywood High,"Los Angeles, CA",combo,,
269,february,2003,ryan smith,fs noseblunt,ledge,hubba,12,,,,,
270,march,2003,mark appleyard,fs nosegrind,rail,handrail,13,,,,,
271,april,2003,bryan herman,kickflip,stairs,,5 flat 7,,,,,
272,may,2003,tony trujillo,stale,transition,park,,ripon,,,,soty
273,june,2003,heath kirchart,bs lipslide,rail,handrail,5 flat 5,,,,,
274,july,2003,john rattray,invert,transition,quarterpipe,,,,,,
275,august,2003,tom penny,kickflip to fakie,transition,fullpipe,,,,,,
276,september,2003,mark gonzales,bs 5-0,rail,,,,"San Francisco, CA",,,
277,october,2003,darren navarrette,lien air,transition,halfpipe,,,,,,
278,november,2003,rick mccrank & lance mountain,fs air over fs 5-0,transition,pool,,,,,,
